municipios,Abobrinha,Beterraba,Chuchu,Jiló,Pimentão,Acelga (Toneladas),Alface (Toneladas),Batata-baroa (mandioquinha) (Toneladas),Batata-doce (Toneladas),Couve (Toneladas),Espinafre (Toneladas),Morango (Toneladas),Repolho (Toneladas),Rúcula (Toneladas),Tomate (estaqueado) (Toneladas)
Felício dos Santos,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
São Gonçalo do Rio Preto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felisburgo,0,1,1,0,0,0,4,0,0,1,0,0,0,0,0
Felixlândia,0,0,0,17,0,0,2,0,0,1,0,0,0,0,0
Fernandes Tourinho,8,0,0,37,21,0,0,0,0,0,0,0,0,0,47
Ferros,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Fervedouro,13,13,1,25,1,0,58,0,0,30,0,0,10,0,25
Florestal,0,0,0,122,0,0,608,0,0,0,0,0,0,0,39
Formiga,47,94,9,20,174,0,180,0,11,26,0,0,75,0,1470
Formoso,6,1,0,0,0,0,2,0,0,1,0,0,4,0,5
Fortaleza de Minas,2,1,1,4,1,0,8,0,0,1,0,0,6,0,0
Fortuna de Minas,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Francisco Badaró,1,1,0,0,1,0,4,0,5,3,0,0,2,0,2
Francisco Dumont,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0
Francisco Sá,44,76,0,0,1,0,26,0,3,3,0,0,0,0,4
Franciscópolis,0,1,4,0,0,0,3,0,0,1,0,0,1,0,3
Frei Gaspar,0,2,0,0,46,0,10,0,0,2,0,0,5,0,175
Frei Inocêncio,3,1,0,1,0,0,16,0,2,3,0,0,1,1,2
Frei Lagonegro,4,2,10,2,1,1,6,0,1,3,1,0,2,1,2
Fronteira,0,0,0,2,0,0,22,0,0,1,0,0,0,1,0
Fronteira dos Vales,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruta de Leite,1,0,2,0,0,0,8,0,0,1,0,0,1,0,5
Frutal,1,0,0,51,0,0,95,0,0,19,0,0,0,14,11
Funilândia,0,0,0,0,0,0,9,0,0,1,0,0,0,0,0
Galiléia,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gameleiras,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0
Glaucilândia,27,0,0,0,0,0,15,0,0,2,0,0,0,0,5
Goianá,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Gonçalves,3,12,0,0,31,0,9,0,0,2,2,8,3,2,149
Gonzaga,0,1,0,0,0,0,4,0,0,3,0,0,1,0,1
Gouveia,5,24,9,14,14,0,31,3,5,20,0,3,14,0,13
Governador Valadares,2,1,0,57,0,0,104,0,3,40,0,0,31,2,1
Grão Mogol,1,2,0,0,0,0,3,0,0,2,0,0,0,0,71
Grupiara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guanhães,8,5,10,18,19,0,21,0,2,14,0,0,4,2,8
Guapé,9,4,3,8,3,0,105,0,0,1,0,0,13,0,350
Guaraciaba,0,0,0,1,0,0,21,0,0,5,0,0,4,0,0
Guaraciama,2,0,0,0,0,0,9,0,0,4,0,0,0,0,0
Guaranésia,85,0,0,0,0,0,38,0,0,3,0,0,0,0,0
Guarani,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
Guarará,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
Guarda-Mor,2,0,0,1,0,0,3,0,0,1,0,0,0,0,0
Guaxupé,0,0,0,0,0,0,59,0,0,17,0,0,0,0,0
Guidoval,196,0,0,197,990,0,42,0,0,40,0,0,0,1,392
Guimarânia,0,0,0,0,0,0,0,0,906,0,0,0,191,0,3463
Guiricema,12,0,0,312,242,0,2,0,0,1,0,0,0,0,206
Gurinhatã,4,0,0,5,0,0,12,0,0,0,0,0,0,0,0
Heliodora,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Iapu,51,0,0,308,0,0,3,0,0,5,0,0,0,0,5497
Ibertioga,0,0,0,0,0,0,0,174,0,0,0,0,102,0,0
Ibiá,0,0,0,0,0,0,20,0,0,3,0,0,0,0,0
Ibiaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibiracatu,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Ibiraci,26,11,76,27,0,0,61,0,0,4,0,0,7,3,351
Ibirité,0,288,3214,0,0,0,42,0,0,33,1,0,0,68,22
Ibitiúra de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Icaraí de Minas,5,1,0,0,0,0,10,0,0,0,0,0,1,0,0
Igarapé,896,0,1896,129,675,0,552,0,0,1441,0,0,0,0,285
Igaratinga,4,1,0,0,0,0,18,0,0,1,0,0,1,0,0
Iguatama,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ijaci,8,0,0,0,0,0,26,0,0,9,0,0,8,0,10
Ilicínea,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Imbé de Minas,0,0,0,0,66,0,103,0,0,42,1,0,22,0,1246
Inconfidentes,0,1,5,0,7,0,55,0,0,2,1,2,11,10,133
Indaiabira,4,0,0,0,27,0,4,0,83,1,0,0,3,0,482
Indianópolis,184,0,0,96,7,0,0,0,0,0,0,0,0,0,1860
Ingaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inhapim,93,0,0,50,484,0,4,0,0,3,0,0,0,0,1666
Inhaúma,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Inimutaba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipaba,0,0,0,0,0,0,32,0,0,1,0,0,0,0,0
Ipanema,60,0,0,0,0,0,11,0,0,4,0,0,0,0,0
Ipatinga,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Ipiaçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipuiúna,472,0,0,0,0,0,10,2638,0,0,0,107,0,0,0
Iraí de Minas,86,0,0,37,0,0,4,0,0,0,0,0,0,0,0
Itabira,0,1,0,0,0,0,42,0,0,2,0,0,2,2,0
Itabirinha,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Itabirito,0,1,0,0,0,0,22,0,0,11,0,0,1,1,1
Itacambira,5,2,2,0,0,0,4,0,0,1,0,0,1,0,6
Itacarambi,0,1,0,1,0,0,2,0,0,2,0,0,0,1,1
Itaguara,0,0,0,0,0,0,2,0,0,8,0,0,3,0,798
Itaipé,1,1,4,0,0,0,5,0,0,1,0,0,1,0,2
Itajubá,185,13,0,4,30,5,293,0,4,26,3,0,41,22,196
Itamarandiba,20,13,5,8,2,0,41,0,6,11,1,0,21,0,271
Itamarati de Minas,0,0,0,0,0,0,21,0,0,22,0,0,0,0,17
Itambacuri,4,3,9,1,1,0,33,0,2,27,0,0,12,1,14
Itambé do Mato Dentro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itamogi,0,0,0,0,0,0,41,0,0,16,0,0,0,0,0
Itamonte,1,1,7,0,1,0,6,0,1,0,0,0,1,0,1
Itanhandu,0,9,4,0,0,0,47,0,0,2,0,0,2,1,0
Itanhomi,1,0,0,2,0,0,8,0,2,9,0,0,0,0,1
Itaobim,1,1,0,1,2,0,15,0,3,14,0,0,0,0,2
Itapagipe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itapecerica,39,4,1,12,47,0,31,0,0,3,1,0,20,0,57
Itapeva,6,0,0,0,0,0,10,0,0,4,0,479,0,0,0
Itatiaiuçu,193,0,1511,130,228,0,17,0,0,38,0,0,0,0,277
Itaú de Minas,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0
Itaúna,24,1,0,17,0,0,283,0,0,5,0,0,0,0,0
Itaverava,0,0,0,0,0,0,1,58,0,0,0,0,0,0,0
Itinga,3,3,1,0,2,0,15,0,2,5,0,0,4,0,6
Itueta,2,0,0,0,0,0,1,0,0,2,0,0,0,0,15
Ituiutaba,49,5,1,42,5,26,246,0,0,73,4,0,14,15,4
Itumirim,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iturama,2,0,0,2,0,0,47,0,0,20,0,0,0,14,0
Itutinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaboticatubas,123,1,0,73,111,0,145,0,0,6,0,0,0,0,245
Jacinto,0,0,0,0,0,0,239,0,0,1,0,0,0,0,0
Jacuí,0,0,0,0,0,0,7,0,0,1,0,0,10,0,0
Jacutinga,4,0,0,0,0,0,25,0,0,11,0,0,0,6,708
Jaguaraçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaíba,11,0,0,0,23,0,94,0,804,7,0,0,0,0,64
Jampruca,0,0,0,0,0,0,6,0,0,4,0,0,0,0,1
Janaúba,25,39,0,7,2,0,84,0,0,32,0,0,0,3,48
Januária,1,1,0,0,1,0,42,0,0,8,0,0,0,3,0
Japaraíba,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japonvar,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Jeceaba,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Jenipapo de Minas,1,1,0,0,0,0,2,0,0,2,0,0,15,0,1
Jequeri,0,0,0,0,0,0,26,0,0,19,0,0,0,0,0
Jequitaí,1,4,0,0,1,0,171,0,0,4,0,0,1,1,1
Jequitibá,436,0,0,88,156,0,16,0,0,0,0,0,0,0,1662
Jequitinhonha,18,6,2,0,4,0,33,0,3,17,0,0,0,1,11
Jesuânia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Joaíma,0,0,0,0,0,0,8,0,0,1,0,0,0,0,5
Joanésia,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
João Monlevade,2,9,6,20,0,1,126,0,0,17,2,0,10,3,3
João Pinheiro,4,8,2,17,7,0,61,0,3,20,0,0,12,0,23
Joaquim Felício,0,0,0,0,0,0,13,0,0,1,0,0,0,0,0
Jordânia,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
José Gonçalves de Minas,3,0,3,0,0,0,3,0,1,1,0,0,1,0,4
José Raydan,3,1,1,5,1,0,4,0,0,1,0,0,1,0,750
Josenópolis,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
Nova União,0,1,0,0,0,0,8,0,0,3,0,0,0,0,0
Juatuba,0,0,0,0,0,0,222,0,0,270,0,0,0,0,0
Juiz de Fora,19,7,25,13,5,6,804,0,7,451,40,0,28,21,42
Juramento,24,1,2,7,3,0,5,0,0,8,0,0,1,0,13
Juruaia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juvenília,0,0,0,0,0,0,16,0,0,1,0,0,0,0,0
Ladainha,6,8,15,4,9,0,26,0,3,19,0,0,24,0,14
Lagamar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagoa da Prata,61,0,0,21,0,0,65,0,0,3,0,0,3,0,0
Lagoa dos Patos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagoa Dourada,478,989,0,0,380,0,12,0,0,58,0,0,4088,0,9232
Lagoa Formosa,232,0,102,100,85,0,131,0,0,32,0,0,256,0,5229
Lagoa Grande,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Lagoa Santa,0,0,0,0,0,0,33,0,0,19,0,0,0,3,9
Lajinha,0,0,0,0,0,0,10,0,0,3,0,0,0,0,299
Lambari,0,0,0,3,0,0,19,0,0,6,0,0,10,0,0
Lamim,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0
Laranjal,0,0,0,196,0,0,0,0,0,0,0,0,0,0,0
Lassance,0,1,0,0,0,0,3,0,0,1,0,0,2,0,0
Lavras,9,1,1,10,0,11,135,29,5,27,1,0,41,1,35
Leandro Ferreira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leme do Prado,0,0,1,0,2,0,7,0,0,1,0,0,3,0,6
Leopoldina,0,0,0,16,3,0,2,0,0,3,0,0,0,0,0
Liberdade,0,0,0,0,0,0,209,0,0,0,0,0,0,0,0
Lima Duarte,1,2,6,1,0,1,52,0,3,17,1,0,7,2,0
Limeira do Oeste,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lontra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luisburgo,0,0,0,0,0,0,14,0,0,8,0,0,2,0,0
Luislândia,1,0,0,0,2,0,36,0,0,9,0,0,0,0,1
Luminárias,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luz,23,0,0,94,0,0,44,0,0,7,0,0,4,0,0
Machacalis,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Machado,57,8,4,19,25,0,55,295,119,21,2,0,20,1,312
Madre de Deus de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Malacacheta,5,8,7,11,11,0,51,0,9,11,0,0,32,1,154
Mamonas,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Manga,5,1,0,1,1,0,24,0,600,2,0,0,0,0,4
Manhuaçu,22,7,969,21,220,0,62,0,13,41,5,0,347,0,425
Manhumirim,0,0,0,0,0,0,10,0,0,5,0,0,0,0,0
Mantena,1,0,1,4,0,0,21,1,0,8,0,0,0,0,16
Maravilhas,37,3,0,0,0,0,12,0,0,1,0,0,0,0,3241
Mar de Espanha,0,0,0,0,0,0,8,0,0,5,0,0,0,0,0
Maria da Fé,91,14,50,8,56,0,145,0,5,41,4,0,529,5,357
Mariana,2,4,11,4,0,0,47,0,1,26,2,0,5,3,3
Marilac,0,0,0,233,0,0,0,0,0,0,0,0,0,0,0
Mário Campos,6,3,3056,30,1,111,2327,0,0,517,173,0,6,207,1
Maripá de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marliéria,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Marmelópolis,151,0,0,16,15,0,0,0,0,0,0,0,123,0,440
Martinho Campos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Martins Soares,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mata Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Materlândia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateus Leme,698,2,208,396,1064,0,62,0,0,10,1,0,42,0,849
Matias Barbosa,3,0,0,1,0,0,4,0,0,2,0,0,0,0,0
Matias Cardoso,5,1,0,2,231,0,16,0,0,10,0,0,0,0,9
Matipó,0,3,0,3,2,2,21,0,0,10,0,0,0,0,30
Mato Verde,0,7,0,0,9,0,7,0,24,2,0,0,0,0,0
Matozinhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matutina,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medeiros,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Medina,1,5,2,1,0,0,20,0,0,3,0,0,1,0,181
Mendes Pimentel,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1
Mercês,7,3,0,0,0,0,38,0,0,11,0,0,2,0,0
Mesquita,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Minas Novas,36,33,5,6,9,0,55,0,6,18,1,0,42,2,82
Minduri,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Mirabela,1,0,0,0,0,0,4,0,0,0,0,0,0,0,3
Miradouro,3,1,2,7,2,0,9,0,3,4,0,3,3,0,0
Miraí,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Miravânia,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Moeda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moema,2,0,0,1,0,0,14,0,0,3,0,0,0,0,0
Monsenhor Paulo,0,2,0,22,0,0,226,0,0,2,0,0,1,2,0
Montalvânia,21,1,0,0,154,0,19,0,0,2,0,0,0,1,3
Monte Alegre de Minas,39,0,0,12,0,0,55,0,0,7,0,0,0,0,0
Monte Azul,3,3,2,0,3,0,20,0,2,0,0,0,0,2,27
Monte Belo,4,8,6,3,0,0,26,0,0,3,0,0,12,1,7
Monte Carmelo,10,0,0,9,0,0,127,0,0,8,0,0,5,0,12304
Monte Formoso,0,1,1,0,0,0,2,0,2,1,0,0,0,0,1
Monte Santo de Minas,2,0,0,3,0,1,43,0,0,3,0,0,2,3,0
Montes Claros,386,43,1628,170,1322,8,562,3,20,314,6,5,134,24,405
Monte Sião,2,3,0,0,0,0,21,0,0,14,0,0,8,1,0
Montezuma,1,1,1,0,0,0,3,0,0,0,0,0,0,0,1
Morada Nova de Minas,1,1,0,0,0,0,26,0,0,1,0,0,1,0,0
Morro da Garça,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Munhoz,7,0,0,0,8,0,16,0,0,19,0,799,104,0,482
Muriaé,31,0,1,62,15,0,189,0,0,116,0,0,0,0,5
Mutum,11,1,0,2,35,0,8,0,1,26,0,0,70,0,1087
Muzambinho,0,0,0,0,0,0,44,0,0,19,0,0,0,1,0
Nacip Raydan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nanuque,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Naque,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Natércia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nazareno,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nepomuceno,2,1,1,38,0,0,64,0,0,10,0,0,85,0,6
Ninheira,0,0,0,0,0,0,22,0,0,1,0,0,0,1,5
Nova Belém,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1
Nova Era,1,0,0,0,0,0,10,0,0,5,0,0,0,0,0
Nova Lima,0,2,0,0,0,0,8,0,0,3,1,0,0,1,0
Nova Módica,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0
Nova Ponte,0,0,0,0,0,0,23,0,0,5,0,0,0,0,0
Nova Porteirinha,4,1,0,0,0,0,30,0,0,2,0,0,0,0,2
Nova Resende,0,0,0,0,0,0,24,0,0,1,0,0,1,0,0
Nova Serrana,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0
Novo Cruzeiro,6,5,6,3,4,0,45,0,5,9,0,0,75,0,5
Novo Oriente de Minas,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Novorizonte,0,0,5,0,0,0,4,0,0,0,0,0,0,0,0
Olaria,0,1,0,0,0,0,1,0,1,4,0,0,6,0,0
Olhos-d'Água,121,4,1,1,8,0,11,0,1,4,0,0,2,0,629
Olímpio Noronha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliveira,7,4,2,5,3,4,61,0,1,28,3,0,13,4,2905
Oliveira Fortes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Onça de Pitangui,676,0,0,75,362,0,0,0,0,0,0,0,0,0,3556
Oratórios,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Orizânia,0,3,0,5,0,0,6,0,0,5,0,0,0,0,0
Ouro Branco,12,1,2,0,5,0,86,451,0,34,1,0,251,1,103
Ouro Fino,9,3,0,1,0,2,98,0,0,4,1,0,24,3,110
Ouro Preto,6,6,4,5,5,3,334,0,5,108,5,4,6,9,225
Ouro Verde de Minas,2,0,0,0,0,0,1,0,0,1,0,0,2,0,9
Padre Carvalho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padre Paraíso,5,8,9,1,1,0,12,0,0,4,0,0,8,0,0
Paineiras,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Pains,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pai Pedro,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Paiva,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palma,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palmópolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Papagaios,1,0,0,1,0,0,7,0,0,2,0,0,3,0,30
Paracatu,21,1,0,11,0,0,32,0,0,10,0,0,4,1,4
Pará de Minas,291,3,0,6,234,5,192,0,0,21,1,0,1,2,1480
Paraguaçu,21,8,2,20,1,5,224,0,0,12,1,0,87,3,153
Paraisópolis,9,12,5,3,29,0,67,0,15,6,0,398,27,1,426
Paraopeba,151,0,0,354,83,0,104,0,0,14,1,0,1,2,19
Passa Quatro,6,1,0,2,4,0,18,0,0,1,0,0,40,0,12
Passa Tempo,96,22,0,12,237,0,51,0,0,83,0,0,26,0,13546
Passa Vinte,0,0,0,0,0,0,13,0,0,1,0,0,25,0,0
Passos,49,14,24,10,8,4,330,0,0,83,7,0,23,34,40
Patis,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Patos de Minas,186,27,76,90,54,18,163,0,2544,39,29,0,247,35,162
Patrocínio,79,0,229,141,345,32,217,0,1382,20,0,0,1441,0,3328
Patrocínio do Muriaé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paula Cândido,0,1,2,2,16,0,14,0,0,14,0,0,12,0,1636
Paulistas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pavão,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0
Peçanha,2,2,4,2,1,0,16,0,3,5,0,0,4,0,2
Pedra Azul,5,3,2,0,0,0,32,0,0,3,0,0,4,1,0
Pedra Bonita,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Pedra do Anta,6,1,2,1,0,0,5,0,0,6,0,0,1,0,30
Pedra do Indaiá,0,0,0,1,0,0,5,0,0,1,0,0,0,0,0
Pedra Dourada,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0
Pedralva,167,8,928,18,42,0,13,0,0,7,0,0,123,0,480
Pedras de Maria da Cruz,0,0,0,0,0,0,8,0,0,6,0,0,0,0,0
Pedrinópolis,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0
Pedro Leopoldo,0,19,0,16,0,0,143,0,0,131,0,0,0,0,29
