municipios,Abobrinha,Beterraba,Chuchu,Jiló,Pimentão,Acelga (Toneladas),Alface (Toneladas),Batata-baroa (mandioquinha) (Toneladas),Batata-doce (Toneladas),Couve (Toneladas),Espinafre (Toneladas),Morango (Toneladas),Repolho (Toneladas),Rúcula (Toneladas),Tomate (estaqueado) (Toneladas)
Pedro Teixeira,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Pequi,82,3,0,0,222,0,6,0,0,2,0,0,3,0,1430
Perdigão,13,2,0,5,1,0,44,0,0,66,1,0,3,1,0
Perdizes,0,0,0,2,0,0,155,0,0,0,0,0,4,0,0
Perdões,0,2,0,2,0,0,41,0,1,13,5,0,14,1,0
Periquito,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Pescador,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Piau,19,0,0,14,0,0,37,0,0,3,0,0,0,0,0
Piedade de Caratinga,302,67,433,98,239,39,3149,0,303,1109,64,0,2228,47,2506
Piedade de Ponte Nova,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Piedade do Rio Grande,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Piedade dos Gerais,0,0,0,0,0,0,0,0,87,0,0,0,0,0,0
Pimenta,42,0,0,0,706,0,24,0,0,0,0,0,0,0,4937
Pintópolis,1,1,0,0,0,0,3,0,0,0,0,0,0,0,5
Piracema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Pirajuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Piranga,1,2,3,5,1,0,11,0,1,5,0,0,3,0,7
Piranguçu,0,0,0,0,0,0,44,0,0,17,0,0,0,0,0
Piranguinho,23,1,2,0,0,0,219,0,0,3,1,0,0,1,474
Pirapora,114,0,0,3,0,0,49,0,0,15,0,0,0,4,4
Piraúba,362,0,0,306,89,0,0,0,0,0,0,0,0,0,548
Pitangui,0,0,0,2,0,0,18,0,0,2,0,0,0,0,242
Piumhi,30,0,0,0,55,0,12,0,0,1,0,0,0,0,710
Planura,0,0,0,0,42,0,2,0,0,0,0,0,0,0,0
Poço Fundo,0,3,0,4,5,0,39,448,0,2,0,0,3,0,143
Poços de Caldas,67,33,0,56,20,13,175,0,0,43,10,0,8,20,194
Pocrane,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
Pompéu,14,7,3,19,8,4,40,0,1,2,0,0,8,0,95
Ponte Nova,40,2,1,42,23,0,51,0,0,32,7,0,3,2,11
Ponto dos Volantes,0,1,1,1,0,0,5,0,2,2,0,0,1,0,3
Porteirinha,8,5,0,0,20,0,26,0,2,7,0,0,1,1,17
Porto Firme,1,1,0,2,1,0,31,0,0,18,1,0,3,1,12
Poté,1,0,1,0,0,0,11,0,0,5,0,0,5,0,1
Pouso Alegre,374,32,1,444,3683,21,819,0,39,16,1,38111,221,3,800
Pouso Alto,2,8,1,6,4,0,65,0,1,8,1,0,4,1,6
Prados,2,0,0,1,0,0,12,0,0,11,0,0,0,0,0
Prata,31,0,0,7,0,0,71,0,0,11,0,0,0,0,0
Pratápolis,2,1,0,0,0,0,53,0,0,7,0,0,1,3,0
Pratinha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Presidente Bernardes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Presidente Kubitschek,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1
Presidente Olegário,0,1,1,37,0,0,22,0,0,2,0,0,40,0,75
Alto Jequitibá,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Prudente de Morais,0,0,0,0,0,0,11,0,0,11,0,0,0,0,0
Quartel Geral,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Queluzito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Raposos,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0
Raul Soares,30,7,102,6,26,0,33,0,0,7,0,0,25,0,111
Recreio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reduto,0,0,0,0,0,0,45,0,0,30,0,0,0,0,0
Resende Costa,0,1,0,3,0,0,31,0,0,16,0,0,7,0,0
Resplendor,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Ressaquinha,122,0,0,23,181,0,0,0,0,0,0,1042,104,0,1015
Riachinho,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Riacho dos Machados,0,0,0,0,0,0,9,0,0,2,0,0,0,0,1
Ribeirão das Neves,7,62,72,4,0,106,1183,0,0,323,102,0,3,128,0
Ribeirão Vermelho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Acima,0,0,0,0,0,0,10,0,0,3,0,0,0,1,0
Rio Casca,0,0,0,0,0,0,7,0,0,1,0,0,0,0,0
Rio Doce,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Rio do Prado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rio Espera,1,1,1,1,0,0,6,0,0,9,0,0,2,0,7
Rio Manso,157,0,0,636,227,0,11,0,20,0,0,0,11,0,140
Rio Novo,0,0,0,0,0,0,22,0,0,12,0,0,0,0,0
Rio Paranaíba,0,3547,0,2,0,0,0,0,0,0,0,0,0,0,1142
Rio Pardo de Minas,11,9,19,4,117,0,30,0,20,9,0,0,4,1,1057
Rio Piracicaba,0,4,1,1,0,0,10,0,0,5,0,0,5,0,3
Rio Pomba,0,3,0,1,0,0,13,0,0,2,0,0,1,0,0
Rio Preto,1,0,4,1,0,0,4,0,0,1,0,0,0,0,0
Rio Vermelho,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Ritápolis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rodeiro,14,0,0,135,100,0,1,0,0,0,0,0,0,0,44
Romaria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Rosário da Limeira,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
Rubelita,3,2,0,0,0,0,4,0,0,2,0,0,0,0,270
Rubim,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Sabará,8,7,10,9,16,3,47,0,0,52,3,0,15,10,110
Sabinópolis,1,1,19,3,1,0,12,0,1,5,0,0,1,0,116
Sacramento,11,0,0,21,0,0,2,0,0,1,0,0,0,0,3367
Salinas,4,12,0,0,826,0,32,0,11,27,1,0,4,1,979
Salto da Divisa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Bárbara,1,2,1,0,0,0,26,0,0,7,1,0,3,1,5
Santa Bárbara do Leste,110,3,3298,27,125,0,2,0,0,2,0,0,192,0,1124
Santa Bárbara do Monte Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Bárbara do Tugúrio,6,1,0,2,99,0,1,0,0,2,0,10,0,0,31
Santa Cruz de Salinas,1,1,1,0,0,0,1,0,0,1,0,0,0,0,0
Santa Cruz do Escalvado,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
Santa Efigênia de Minas,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Santa Fé de Minas,1,0,0,1,0,0,3,0,0,0,0,0,0,0,6
Santa Helena de Minas,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0
Santa Juliana,0,0,0,0,0,0,15,0,0,0,0,0,1,0,0
Santa Luzia,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0
Santa Margarida,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0
Santa Maria de Itabira,0,0,1,0,0,0,3,0,0,2,0,0,0,0,1
Santa Maria do Salto,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Santa Maria do Suaçuí,8,3,2,3,1,0,28,0,0,9,0,0,4,0,4
Santana da Vargem,3,0,0,1,0,0,1509,0,0,0,0,0,4,0,0
Santana de Cataguases,5,0,0,6,0,0,1,0,1,0,0,0,0,0,0
Santana de Pirapama,353,0,0,150,23,0,6,0,0,3,0,0,0,0,439
Santana do Deserto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santana do Garambéu,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santana do Manhuaçu,0,0,0,0,0,0,6,0,0,2,0,0,0,0,0
Santana do Paraíso,0,0,0,0,0,0,22,0,0,1,0,0,0,0,0
Santana do Riacho,0,1,0,0,0,0,3,0,0,1,0,0,1,0,0
Santa Rita de Caldas,4424,0,147,0,0,0,7,1910,0,0,0,0,0,0,0
Santa Rita de Jacutinga,9,0,1,8,0,0,3,0,1,7,0,0,1,0,0
Santa Rita de Minas,18,0,0,5,19,0,16,0,0,10,0,0,0,0,132
Santa Rita de Ibitipoca,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Rita do Itueto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Rita do Sapucaí,0,0,1,0,0,0,26,0,0,3,0,53,0,4,0
Santa Rosa da Serra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santa Vitória,1,0,0,6,0,0,81,0,0,13,0,0,0,1,0
Santo Antônio do Amparo,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
Santo Antônio do Aventureiro,0,0,0,125,0,0,0,0,0,0,0,0,0,0,76
Santo Antônio do Grama,4,0,0,16,0,0,3,0,0,1,0,0,0,0,0
Santo Antônio do Itambé,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santo Antônio do Jacinto,1,1,3,1,1,0,6,0,1,2,0,0,0,0,1
Santo Antônio do Monte,3,4,0,3,0,0,84,0,0,57,0,0,4,0,45
Santo Antônio do Retiro,1,14,6,3,23,0,25,0,9,6,0,0,6,0,59
Santo Hipólito,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Santos Dumont,0,0,0,4,0,0,74,0,0,22,1,8,6,0,0
São Bento Abade,0,0,0,0,0,0,9,0,0,0,0,0,22,0,0
São Brás do Suaçuí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Domingos das Dores,0,0,0,0,0,0,47,0,0,1,0,0,0,0,52
São Domingos do Prata,0,2,5,6,40,15,153,0,0,44,1,0,52,2,80
São Félix de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Francisco,7,6,0,0,0,0,11,0,0,5,0,0,0,4,0
São Francisco de Paula,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Francisco do Glória,0,12,0,11,0,0,15,0,0,8,0,0,0,0,0
São Geraldo,0,1,0,2,19,0,12,0,0,3,0,0,0,0,752
São Geraldo da Piedade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Geraldo do Baixio,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Gonçalo do Abaeté,1,0,0,2,0,0,3,0,0,5,0,0,0,0,0
São Gonçalo do Pará,2,18,2,5,2,8,98,0,3,15,5,0,17,4,1
São Gonçalo do Rio Abaixo,2,3,0,4,0,3,97,0,0,17,1,0,3,2,0
São Gonçalo do Sapucaí,296,0,0,31,47,1,30,0,0,6,1,346,30,1,3093
São Gotardo,5,1272,15,13,2,124,34,0,0,3,0,0,3630,1,245
São João Batista do Glória,1,0,0,1,0,0,76,0,0,5,1,0,2,2,0
São João da Lagoa,0,0,0,0,4,0,2,0,0,0,0,0,0,0,46
São João da Mata,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0
São João da Ponte,2,1,0,0,1,0,4,0,0,3,0,0,1,0,3
São João das Missões,0,2,0,0,2,0,2,0,0,0,0,0,0,0,3
São João del Rei,0,65,0,10,66,0,129,0,0,31,0,0,22,0,94
São João do Manhuaçu,0,0,0,1,9,0,5,0,0,2,0,0,0,0,394
São João do Manteninha,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0
São João do Oriente,40,0,0,1930,0,0,0,0,0,0,0,0,0,0,0
São João do Pacuí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São João do Paraíso,2,6,2,0,0,0,22,0,0,6,0,0,4,0,4
São João Evangelista,1,7,2,6,0,0,14,0,0,11,1,0,68,0,4
São João Nepomuceno,0,0,0,0,0,0,7,0,0,2,0,0,0,0,0
São Joaquim de Bicas,592,0,1291,0,84,47,1240,0,0,2702,27,0,0,22,357
São José da Barra,1,12,1,2,0,0,10,0,0,6,0,0,2,0,0
São José da Lapa,0,0,0,0,0,0,7,0,0,17,0,0,0,6,0
São José da Safira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
São José da Varginha,0,0,0,0,155,0,0,0,0,0,0,0,0,0,5496
São José do Alegre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São José do Divino,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2
São José do Goiabal,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0
São José do Jacuri,8,2,13,2,0,0,14,0,0,14,1,0,1,1,295
São José do Mantimento,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0
São Lourenço,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Miguel do Anta,16,0,0,13,41,0,13,0,0,10,0,0,9,0,424
São Pedro da União,2,1,0,2,0,0,10,0,0,1,0,0,0,0,0
São Pedro dos Ferros,1,2,0,1,0,0,15,0,0,6,0,0,0,0,0
São Pedro do Suaçuí,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0
São Romão,0,0,0,0,0,0,6,0,0,4,0,0,0,0,3
São Roque de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Sebastião da Bela Vista,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Sebastião da Vargem Alegre,0,0,0,2,9,0,0,0,0,0,0,0,8,0,79
São Sebastião do Anta,3,5,1,1,0,0,13,0,0,12,0,0,0,0,0
São Sebastião do Maranhão,0,0,0,2,0,0,2,0,0,0,0,0,1,0,2
São Sebastião do Oeste,1,0,0,4,3,6,72,0,0,27,2,0,6,8,0
São Sebastião do Paraíso,23,9,37,37,13,14,249,0,12,68,1,0,231,13,10351
São Sebastião do Rio Preto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Sebastião do Rio Verde,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
São Tiago,1,1,2,1,0,0,16,0,1,6,0,0,1,0,2
São Tomás de Aquino,0,0,0,23,0,0,4,0,0,0,0,0,0,0,0
São Tomé das Letras,0,0,0,0,0,0,14,0,0,6,0,0,1,0,0
São Vicente de Minas,0,0,0,0,0,0,8,0,0,0,0,0,0,0,108
Sapucaí-Mirim,47,5,11,6,11,0,5,0,2,2,0,0,18,1,180
Sardoá,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0
Sarzedo,215,3,5678,0,44,192,3244,0,0,462,383,0,0,301,0
Setubinha,1,2,5,1,0,0,5,0,0,2,0,0,4,0,22
Sem-Peixe,1,0,0,0,0,0,2,0,0,0,0,0,0,0,1
Senador Amaral,54,0,0,0,0,0,0,0,0,0,0,5642,0,0,0
Senador Cortes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senador Firmino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senador Modestino Gonçalves,0,2,0,2,0,0,2,0,0,1,0,0,3,0,1
Senhora de Oliveira,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0
Senhora do Porto,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Senhora dos Remédios,2,0,0,3,4,0,2,0,0,3,0,0,0,0,104
Sericita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Seritinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serra da Saudade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serra dos Aimorés,0,0,0,0,0,0,42,0,0,4,1,0,0,1,0
Serra do Salitre,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1933
Serrania,0,0,0,0,0,0,15,0,0,8,0,0,0,0,0
Serranópolis de Minas,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
Serranos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Serro,1,2,1,1,1,0,5,0,0,5,0,0,1,0,1
Sete Lagoas,9,38,6,3,6,8,683,0,0,78,4,0,25,12,13
Silveirânia,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0
Silvianópolis,0,0,0,0,0,0,1,1052,0,0,0,0,0,0,538
Simão Pereira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Simonésia,0,0,152,0,74,0,11,14,0,6,0,0,103,0,432
Sobrália,64,0,0,608,21,0,2,0,0,1,0,0,0,0,0
Soledade de Minas,4,4,1,1,1,0,18,0,5,5,0,0,3,1,0
Tabuleiro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taiobeiras,11,1,0,0,63,0,23,0,4,6,0,0,17,0,1642
Taparuba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tapira,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tapiraí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Taquaraçu de Minas,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0
Tarumirim,43,0,0,39,0,0,7,0,0,3,0,0,0,0,5
Teixeiras,0,0,3,9,42,0,39,0,0,15,0,0,74,5,220
Teófilo Otoni,41,9,75,84,148,0,360,0,1,105,3,0,132,10,157
Timóteo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiradentes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tiros,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0
Tocantins,345,0,0,470,387,0,6,0,0,4,0,0,0,0,940
Tocos do Moji,0,0,0,0,0,0,15,0,0,2,0,2668,0,0,169
Toledo,180,0,0,0,51,0,181,2959,0,0,0,0,0,0,131
Tombos,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0
Três Corações,25,20,25,18,13,7,184,0,0,19,5,0,18,7,294
Três Marias,0,0,0,0,0,0,51,0,0,43,0,0,0,0,0
Três Pontas,7,10,7,14,7,0,317,0,6,16,5,0,22,5,36
Tumiritinga,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0
Tupaciguara,6,0,0,0,0,0,57,0,0,1,0,0,0,0,0
Turmalina,29,8,13,6,14,0,31,0,4,14,0,0,43,1,756
Turvolândia,1,0,0,101,80,0,1,407,0,0,0,0,0,0,2133
Ubá,46,0,0,117,50,0,55,0,0,42,0,0,0,0,240
Ubaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ubaporanga,335,0,47,206,218,0,286,0,27,258,4,0,0,14,1468
Uberaba,483,801,104,311,6,1642,2558,0,12,472,10,0,727,138,328
Uberlândia,338,12,3103,309,42,26,2008,0,8,354,6,0,68,43,922
Umburatiba,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unaí,100,7,0,69,9,0,117,0,3,24,0,0,11,5,95
União de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Uruana de Minas,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
Urucânia,0,0,1,7,0,0,178,0,0,52,5,0,0,3,0
Urucuia,0,0,0,0,0,0,18,0,0,2,0,0,0,0,0
Vargem Alegre,0,0,0,244,0,0,0,0,0,0,0,0,0,0,0
Vargem Bonita,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vargem Grande do Rio Pardo,2,4,65,0,0,0,1,0,1,0,0,0,1,0,3
Varginha,10,5,4,2,1,23,242,0,2,86,17,0,22,24,0
Varjão de Minas,8,0,0,0,0,0,4,0,0,1,0,0,0,0,0
Várzea da Palma,2,2,0,8,5,0,93,0,0,12,0,0,0,0,45
Varzelândia,6,3,1,0,0,0,7,0,2,2,0,0,2,0,5
Vazante,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0
Verdelândia,2,1,0,0,1,0,17,0,0,2,0,0,0,0,1
Veredinha,5,3,4,4,1,0,23,0,1,8,0,0,8,1,22
Veríssimo,24,0,16,47,0,0,2,0,0,0,0,0,0,0,0
Vermelho Novo,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Vespasiano,0,0,0,0,0,0,65,0,0,39,0,0,0,31,0
Viçosa,14,11,4,14,35,0,170,0,2,116,2,0,146,7,279
Vieiras,0,0,0,0,0,0,50,0,0,3,0,0,0,0,0
Mathias Lobato,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Virgem da Lapa,0,3,0,0,0,0,8,0,2,3,0,0,1,1,3
Virgínia,25,1,0,19,1,0,6,0,2,2,0,0,103,0,431
Virginópolis,1,3,2,1,8,0,16,0,0,3,0,0,2,0,487
Virgolândia,1,1,1,2,0,0,6,0,2,3,0,0,3,0,2
Visconde do Rio Branco,1,9,0,17,8,0,19,0,0,9,0,0,2,0,0
Volta Grande,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wenceslau Braz,3,0,0,0,0,0,12,0,0,1,0,0,0,0,0
Fonte: IBGE - Censo Agropecuário,,,,,
