municipios,Total,Abacate,Algodão arbóreo (em caroço),Açaí,Azeitona,Banana (cacho),Borracha (látex coagulado),Borracha (látex líquido),Cacau (em amêndoa),Café (em grão) Total,Café (em grão) Arábica,Café (em grão) Canephora,Caju,Caqui,Castanha de caju,Chá da índia (folha verde),Coco da baía*,Dendê (cacho de coco),Erva mate (folha verde),Figo,Goiaba,Guaraná (semente),Laranja,Limão,Maçã,Mamão,Manga,Maracujá,Marmelo,Noz (fruto seco),Palmito,Pera,Pêssego,Pimenta do reino,Sisal ou agave (fibra),Tangerina,Tungue (fruto seco),Urucum (semente),Uva
Fama,1243,3,0,0,0,0,0,0,0,1240,1240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Faria Lemos,691,0,0,0,0,6,0,0,0,685,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Felício dos Santos,614,0,0,0,0,5,0,0,0,297,297,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,300,0
São Gonçalo do Rio Preto,89,0,0,0,0,7,0,0,0,42,42,0,0,0,0,0,0,0,0,0,0,0,2,8,0,10,6,0,0,0,0,0,0,0,0,4,0,10,0
Felisburgo,24,0,0,0,0,8,0,0,0,11,9,2,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Felixlândia,29,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0
Fernandes Tourinho,107,1,0,0,0,2,97,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
Ferros,74,0,0,0,0,25,0,0,0,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0
Fervedouro,3151,2,0,0,0,45,0,0,0,3100,3100,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Florestal,10,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,5
Formiga,2957,0,0,0,0,18,0,0,0,2785,2785,0,0,0,0,0,0,0,0,0,0,0,150,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Formoso,2290,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,0,0,0,0,0,0,1290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fortaleza de Minas,1503,0,0,0,0,2,0,0,0,1270,1270,0,0,0,0,0,0,0,0,45,1,0,170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Fortuna de Minas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Badaró,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Dumont,324,0,0,0,0,14,0,0,0,300,300,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0
Francisco Sá,369,0,0,0,0,325,0,0,0,0,0,0,0,0,0,0,20,0,0,0,5,0,0,4,0,8,2,4,0,0,0,0,0,0,0,1,0,0,0
Franciscópolis,109,0,0,0,0,15,0,0,0,90,90,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Frei Gaspar,76,0,0,0,0,18,0,0,0,43,30,13,0,0,0,0,1,0,0,0,2,0,1,2,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0
Frei Inocêncio,35,0,0,0,0,15,10,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
Frei Lagonegro,162,0,0,0,0,7,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0
Fronteira,127,0,0,0,0,4,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fronteira dos Vales,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fruta de Leite,18,3,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0
Frutal,6987,0,0,0,0,1,2300,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,4500,2,0,3,121,0,0,0,0,0,0,0,0,0,0,0,0
Funilândia,27,1,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5
Galiléia,47,0,0,0,0,1,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0
Gameleiras,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glaucilândia,43,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,1,6,1,0,0,0,0,0,0,0,0,0,1,0
Goiabeira,5,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Goianá,20,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1
Gonçalves,319,2,0,0,10,297,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0
Gonzaga,21,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Gouveia,91,3,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,50,0,0,0,0,0,0,0,0,12,0,3,0
Governador Valadares,226,0,0,0,0,140,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,0,10,2,0,0,1,1,0,0,28,0,0,8,0,2,0,0,1
Grão Mogol,194,2,0,0,0,35,0,0,0,90,90,0,0,0,0,0,1,0,0,0,0,0,12,1,0,0,18,26,0,0,0,0,0,0,0,1,0,8,0
Grupiara,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,0,1,0,0,0,0,0,0,0,6,0,0,1
Guanhães,31,5,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guapé,9134,0,0,0,0,18,0,0,0,9100,9100,0,0,0,0,0,1,0,0,0,0,0,11,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Guaraciaba,140,0,0,0,0,3,0,0,0,130,130,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4
Guaraciama,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guaranésia,4235,12,0,0,0,5,0,0,0,4200,4200,0,0,5,0,0,0,0,0,0,0,0,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guarani,107,3,0,0,0,3,0,0,0,58,58,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,22,3,0,0,0,0,0,0,0,15,0,0,0
Guarará,29,1,0,0,0,11,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Guarda0Mor,439,0,0,0,0,85,0,0,0,354,354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guaxupé,3996,29,0,0,0,16,0,0,0,3950,3950,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Guidoval,174,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,8,11,0,0,90,14,0,0,0,0,0,0,0,9,0,0,0
Guimarânia,4145,2,0,0,0,3,0,0,0,4100,4100,0,0,0,0,0,0,0,0,0,0,0,8,4,0,0,0,15,0,0,3,0,0,0,0,10,0,0,0
Guiricema,391,3,0,0,0,22,0,0,0,200,200,0,0,0,0,0,2,0,0,0,66,0,0,4,0,0,82,10,0,0,0,0,0,0,0,2,0,0,0
Gurinhatã,347,0,0,0,0,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,327,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Heliodora,3185,0,0,0,0,0,0,0,0,3185,3185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iapu,421,0,0,0,0,110,0,0,0,304,304,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Ibertioga,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
Ibiá,6125,150,0,0,0,9,195,0,0,5550,5550,0,0,0,0,0,0,0,0,0,0,0,160,47,0,0,4,0,0,0,0,0,0,0,0,10,0,0,0
Ibiaí,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibiracatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibiraci,16498,220,0,0,0,18,0,0,0,15800,15800,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,2,0,0,0,0,0,0,0,65,0,0,3
Ibirité,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0
Ibitiúra de Minas,1530,0,0,0,0,20,0,0,0,1510,1510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ibituruna,601,0,0,0,0,0,0,0,0,600,600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Icaraí de Minas,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Igarapé,52,1,0,0,0,4,0,0,0,10,10,0,0,0,0,0,0,0,0,0,3,0,2,15,0,0,0,2,0,0,0,0,0,0,0,15,0,0,0
Igaratinga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iguatama,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Ijaci,202,0,0,0,0,0,0,0,0,200,200,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ilicínea,6977,0,0,0,0,0,0,0,0,6970,6970,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Imbé de Minas,3673,6,0,0,0,205,0,0,0,3400,3400,0,0,0,0,0,2,0,0,0,0,0,19,3,0,0,1,2,0,0,0,0,0,0,0,35,0,0,0
Inconfidentes,3059,0,0,0,0,23,0,0,0,3025,3025,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3
Indaiabira,569,0,0,0,0,12,0,0,0,540,540,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0
Indianópolis,5185,2,0,0,0,240,345,0,0,4570,4570,0,0,0,0,0,0,0,0,0,7,0,0,3,0,1,0,14,0,0,2,0,0,0,0,1,0,0,0
Ingaí,438,0,0,0,0,0,0,0,0,438,438,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inhapim,4133,25,0,0,0,445,0,0,0,3580,3580,0,0,0,0,0,5,0,0,0,0,0,14,5,0,0,15,30,0,0,0,0,0,0,0,14,0,0,0
Inhaúma,9,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inimutaba,24,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipaba,20,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipanema,341,2,0,0,0,24,0,0,0,302,25,277,0,0,0,0,4,0,0,0,0,0,5,0,0,0,1,0,0,0,0,0,0,2,0,1,0,0,0
Ipatinga,17,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipiaçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ipuiúna,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Iraí de Minas,1224,50,0,0,0,12,0,0,0,1158,1158,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Itabira,62,0,0,0,0,50,0,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Itabirinha,185,0,0,0,0,6,0,0,0,159,111,48,0,0,0,0,4,0,0,0,0,0,2,0,0,1,6,0,0,0,0,0,0,7,0,0,0,0,0
Itabirito,24,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,1
Itacambira,10,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Itacarambi,281,0,0,0,0,280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Itaguara,136,16,0,0,0,20,0,0,0,13,13,0,0,0,0,0,0,0,0,0,2,0,3,2,0,0,0,10,0,0,0,0,0,0,0,70,0,0,0
Itaipé,461,0,0,0,0,50,0,0,0,400,400,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0
Itajubá,188,2,0,0,0,140,0,0,0,29,29,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0,10,0,0,0
Itamarandiba,634,0,0,0,0,70,0,0,0,539,525,14,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,16,1
Itamarati de Minas,135,0,0,0,0,12,0,0,0,66,66,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,15,0,0,0,0,33,0,0,0
Itambacuri,407,0,0,0,0,105,0,0,0,252,237,15,0,0,0,0,5,0,0,0,0,0,13,0,0,0,1,0,0,0,6,0,0,0,0,25,0,0,0
Itambé do Mato Dentro,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itamogi,10419,2,0,0,0,17,0,0,0,10400,10400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itamonte,7,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Itanhandu,23,0,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Itanhomi,356,0,0,0,0,18,0,0,0,335,335,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itaobim,211,0,0,0,0,160,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,1,0,5,40,0,0,0,0,0,0,0,0,0,0,0,0
Itapagipe,328,0,0,0,0,1,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itapecerica,455,1,0,0,0,3,0,0,0,395,395,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,1
Itapeva,16,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
Itatiaiuçu,25,3,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
Itaú de Minas,9,0,0,0,0,0,0,0,0,9,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Itaúna,10,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Itaverava,22,15,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
Itinga,121,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,15,0,0,0,0,0,0,2,0,0,0,0,0
Itueta,741,0,0,0,0,30,0,0,1,670,0,670,0,0,0,0,8,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,25,0,0,0,0,0
Ituiutaba,1006,0,0,0,0,3,484,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,505,0,0,1,0,0,0,0,6,0,0,0,0,2,0,0,1
Itumirim,368,0,0,0,0,0,0,0,0,359,359,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0
Iturama,5257,0,0,0,0,2,5000,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,242,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Itutinga,100,0,0,0,0,0,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaboticatubas,202,12,0,0,0,55,0,0,0,8,8,0,0,0,0,0,0,0,0,0,0,0,60,5,0,0,30,12,0,0,0,0,0,0,0,20,0,0,0
Jacinto,8,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jacuí,3362,100,0,0,0,0,0,0,0,3250,3250,0,0,0,0,0,0,0,0,4,0,0,5,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Jacutinga,3221,2,0,0,0,7,0,0,0,3195,3195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,12
Jaguaraçu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaíba,11090,30,0,0,0,7550,0,0,0,10,0,10,0,0,0,0,8,0,0,0,32,0,66,1850,0,260,1000,55,0,0,0,0,0,0,0,130,0,4,95
Jampruca,11,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0
Janaúba,2475,1,0,0,0,1900,0,0,0,0,0,0,0,0,0,0,25,0,0,0,7,0,6,40,0,35,450,3,0,0,0,0,0,0,0,4,0,0,4
Januária,38,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Japaraíba,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Japonvar,4,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jeceaba,75,7,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65,0,0,0
Jenipapo de Minas,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jequeri,3612,0,0,0,0,12,0,0,0,3600,3600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jequitaí,100,0,0,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jequitibá,37,7,0,0,0,9,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,7,6,0,0,0,0,0,0,0,1,0,0,1
Jequitinhonha,509,0,0,0,0,402,0,0,0,60,60,0,0,0,0,0,18,0,0,0,0,0,7,0,0,2,8,3,0,0,0,0,0,0,0,1,0,8,0
Jesuânia,1719,0,0,0,0,80,0,0,0,1630,1630,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Joaíma,46,0,0,0,0,13,0,0,0,30,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0
Joanésia,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
João Monlevade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
João Pinheiro,4045,2,0,0,0,30,0,0,0,3000,3000,0,0,0,0,0,300,0,0,0,3,0,75,5,0,10,500,40,0,0,0,0,0,0,0,5,0,0,75
Joaquim Felício,11,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jordânia,36,0,0,0,0,7,0,0,25,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0
José Gonçalves de Minas,206,0,0,0,0,13,0,0,0,190,190,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
José Raydan,121,0,0,0,0,25,0,0,0,95,0,95,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josenópolis,13,0,0,0,0,3,0,0,0,4,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0
Nova União,1634,1,0,0,0,1610,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0
Juatuba,80,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0
Juiz de Fora,45,0,0,0,0,19,0,0,0,6,6,0,0,10,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Juramento,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Juruaia,4807,7,0,0,0,0,0,0,0,4800,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Juvenília,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ladainha,293,0,0,0,0,80,0,0,0,200,100,100,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0
Lagamar,410,0,0,0,0,0,0,0,0,410,410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagoa da Prata,8,1,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lagoa dos Patos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
