municipios,Total,Abacate,Algodão arbóreo (em caroço),Açaí,Azeitona,Banana (cacho),Borracha (látex coagulado),Borracha (látex líquido),Cacau (em amêndoa),Café (em grão) Total,Café (em grão) Arábica,Café (em grão) Canephora,Caju,Caqui,Castanha de caju,Chá da índia (folha verde),Coco da baía*,Dendê (cacho de coco),Erva mate (folha verde),Figo,Goiaba,Guaraná (semente),Laranja,Limão,Maçã,Mamão,Manga,Maracujá,Marmelo,Noz (fruto seco),Palmito,Pera,Pêssego,Pimenta do reino,Sisal ou agave (fibra),Tangerina,Tungue (fruto seco),Urucum (semente),Uva
Lagoa Dourada,289,5,0,0,0,2,0,0,0,262,262,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,10,0,0,0,0,0,0,0,5,0,0,0
Lagoa Formosa,1318,4,0,0,0,175,0,0,0,1050,1050,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,1,40,0,0,8,0,0,0,0,6,0,0,2
Lagoa Grande,253,0,0,0,0,0,0,0,0,140,140,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,5,5,0,0,0,0,0,0,0,0,0,0,13
Lagoa Santa,36,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,25,2,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1
Lajinha,8532,0,0,0,0,44,0,0,0,8485,8485,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lambari,4924,0,0,0,0,100,0,0,0,4800,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0
Lamim,18,0,0,0,0,0,0,0,0,18,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Laranjal,11,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Lassance,924,2,0,0,0,320,0,0,0,100,100,0,0,0,0,0,20,0,0,0,0,0,80,1,1,280,2,2,0,0,0,0,0,0,0,20,0,0,96
Lavras,5069,4,0,0,0,25,0,0,0,5020,5020,0,0,2,0,0,0,0,0,0,5,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Leandro Ferreira,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leme do Prado,78,0,0,0,0,7,0,0,0,68,68,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Leopoldina,195,0,0,0,0,6,10,0,5,73,70,3,0,12,0,0,4,0,0,0,0,0,3,0,14,0,33,0,0,0,0,35,0,0,0,0,0,0,0
Liberdade,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lima Duarte,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Limeira do Oeste,251,0,0,0,0,13,230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0
Lontra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luisburgo,6282,113,0,0,0,18,0,0,0,6150,6150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Luislândia,8,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luminárias,2175,0,0,0,0,0,0,0,0,2175,2175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Luz,188,0,0,0,0,10,0,0,0,130,130,0,0,0,0,0,2,0,0,0,15,0,6,10,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0
Machacalis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Machado,15597,15,0,0,0,30,0,0,0,15506,15506,0,0,5,0,0,0,0,0,0,12,0,5,6,2,0,0,1,0,0,0,0,7,0,0,8,0,0,0
Madre de Deus de Minas,212,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,205,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0
Malacacheta,1056,0,0,0,0,40,0,0,0,1000,1000,0,0,0,0,0,5,0,0,0,0,0,3,1,0,0,0,3,0,0,0,0,0,2,0,0,0,2,0
Mamonas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manga,294,0,0,0,0,262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,7,0,0,0,0,0,0,0,0,0,0,0,0
Manhuaçu,22782,130,0,0,0,30,0,0,0,22600,22600,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,10,4,0,0,0,0,0,0,0,2,0,0,0
Manhumirim,5325,21,0,0,0,4,0,0,0,5300,5300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mantena,1394,0,0,0,0,40,60,0,14,1100,500,600,0,0,0,0,150,0,0,0,0,0,0,0,0,0,15,4,0,0,0,0,0,11,0,0,0,0,0
Maravilhas,7,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0
Mar de Espanha,121,0,0,0,0,38,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Maria da Fé,304,0,0,0,50,150,0,0,0,90,90,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,7
Mariana,44,0,0,0,0,16,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
Marilac,225,0,0,0,0,220,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Mário Campos,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Maripá de Minas,5,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marliéria,18,0,0,0,0,10,0,0,0,2,2,0,0,0,0,0,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Marmelópolis,50,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,6,0,0,0,0,12,0,0,0,25,0,0,0,0,0,0
Martinho Campos,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0
Martins Soares,2950,0,0,0,0,0,0,0,0,2950,2950,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mata Verde,631,19,0,0,0,14,2,0,7,573,544,29,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Materlândia,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mateus Leme,108,10,0,0,0,26,0,0,0,22,22,0,0,0,0,0,2,0,0,0,6,0,2,2,0,0,2,16,0,0,0,0,0,0,0,20,0,0,0
Matias Barbosa,29,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0
Matias Cardoso,2905,40,0,0,0,1050,0,0,0,52,0,52,0,1,0,0,6,0,0,0,1,0,45,820,0,50,750,20,0,0,0,0,0,0,0,70,0,0,0
Matipó,4305,0,0,0,0,14,0,0,0,4290,4290,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Mato Verde,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matozinhos,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Matutina,251,2,0,0,0,0,0,0,0,247,247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Medeiros,3611,0,0,0,0,3,0,0,0,3280,3280,0,0,0,0,0,0,0,0,0,0,0,300,0,0,0,5,0,0,0,0,0,0,0,0,23,0,0,0
Medina,25,0,0,0,0,8,0,0,0,2,2,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0
Mendes Pimentel,28,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0
Mercês,38,1,0,0,0,15,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Mesquita,33,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Minas Novas,507,10,0,0,0,27,0,0,0,440,440,0,0,0,0,0,1,0,0,0,0,0,23,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1
Minduri,100,4,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0
Mirabela,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miradouro,2942,10,0,0,0,160,0,0,0,2765,2765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6
Miraí,354,0,0,0,0,30,2,0,0,320,320,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Miravânia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Moeda,117,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,110,0,0,2
Moema,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monjolos,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,8,3,0,0,0,0,0,0,0,1,0,0,0
Monsenhor Paulo,4091,0,0,0,0,0,0,0,0,3690,3690,0,0,0,0,0,0,0,0,0,1,0,118,0,0,0,0,0,0,0,0,0,0,0,0,280,0,0,2
Montalvânia,367,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,45,0,0,0,0,0,0,0,30,0,0,0,0,0
Monte Alegre de Minas,2896,30,0,0,0,190,472,0,0,132,132,0,0,0,0,0,1,0,0,0,0,0,1850,51,0,20,40,9,0,0,91,0,0,0,0,10,0,0,0
Monte Azul,29,0,0,0,0,11,0,0,0,3,3,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Monte Belo,5206,0,0,0,0,4,0,0,0,5200,5200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Monte Carmelo,16971,315,0,0,0,45,350,0,0,16200,16200,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,14,30,0,0,1,0,0,0,0,12,0,0,0
Monte Formoso,29,0,0,0,0,2,0,0,0,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
Monte Santo de Minas,10824,50,0,0,0,4,0,0,0,10650,10650,0,0,0,0,0,0,0,0,0,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0
Montes Claros,730,3,0,0,0,500,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,12,20,0,40,98,4,0,0,14,0,0,0,0,35,0,0,0
Monte Sião,2133,0,0,0,0,5,0,0,0,2100,2100,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,9
Montezuma,44,0,0,0,0,3,0,0,0,40,40,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morada Nova de Minas,12,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morro da Garça,77,0,0,0,0,2,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Morro do Pilar,14,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,1,0
Munhoz,16,0,0,0,0,0,0,0,0,14,14,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Muriaé,1128,9,0,0,0,64,120,0,0,900,875,25,0,0,0,0,3,0,0,0,3,0,4,0,0,0,0,17,0,0,4,0,0,0,0,0,0,0,4
Mutum,7446,20,0,0,0,40,0,0,0,7335,7020,315,0,0,0,0,24,0,0,0,0,0,6,2,0,0,15,0,0,0,0,0,0,1,0,3,0,0,0
Muzambinho,8404,2,0,0,0,2,0,0,0,8400,8400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nacip Raydan,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nanuque,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,8,0,0,0,0,0
Naque,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Natalândia,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,0,0,0,0
Natércia,2568,0,0,0,0,48,0,0,0,2520,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nazareno,2125,0,0,0,0,0,0,0,0,2120,2120,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
Nepomuceno,10482,50,0,0,0,7,0,0,0,10420,10420,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
Ninheira,1908,0,0,0,0,5,0,0,0,1903,1903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nova Belém,5146,1,0,0,0,25,0,0,0,5100,4500,600,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,2,0,0,2,0,7,0,0,0
Nova Era,24,0,0,0,0,10,0,0,0,12,12,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nova Lima,22,2,0,0,0,3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,2,5,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0
Nova Módica,21,0,0,0,0,8,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0
Nova Ponte,622,1,0,0,0,8,0,0,0,610,610,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Nova Porteirinha,2447,0,0,0,0,2110,0,0,0,3,3,0,0,0,0,0,5,0,0,0,60,0,0,4,0,40,145,10,0,0,0,0,0,0,0,10,0,0,60
Nova Resende,14682,15,0,0,0,3,0,0,0,14500,14500,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,1
Nova Serrana,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Novo Cruzeiro,847,0,0,0,0,18,0,0,0,814,814,0,0,0,0,0,0,0,0,0,0,0,8,0,0,3,0,0,0,0,0,0,0,1,0,1,0,2,0
Novo Oriente de Minas,38,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,25,0,0,0,0,0
Novorizonte,83,0,0,0,0,40,0,0,0,27,27,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,3,6,0,0,0,0,0,0,0,5,0,0,0
Olaria,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Olhos0d'Água,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
Olímpio Noronha,780,0,0,0,0,60,0,0,0,720,720,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oliveira,7155,0,0,0,0,4,0,0,0,7035,7035,0,0,0,0,0,0,0,0,0,5,0,108,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
Oliveira Fortes,41,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0
Onça de Pitangui,44,2,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0
Oratórios,13,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Orizânia,4170,0,0,0,0,20,0,0,0,4150,4150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ouro Branco,45,24,0,0,0,8,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0
Ouro Fino,5855,2,0,0,0,11,0,0,0,5820,5820,0,0,0,0,0,0,0,0,0,0,0,9,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0
Ouro Preto,50,0,0,0,0,12,0,0,0,25,25,0,0,0,0,0,0,0,0,0,3,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
Ouro Verde de Minas,146,0,0,0,0,46,0,0,0,68,20,48,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,20,0,0,0,6,0
Padre Carvalho,12,0,0,0,0,0,0,0,0,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Padre Paraíso,208,0,0,0,0,30,0,0,0,165,165,0,0,0,0,0,1,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
Paineiras,11,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Pains,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Pai Pedro,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paiva,8,0,0,0,0,6,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Palma,151,0,0,0,0,4,10,0,0,112,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,20,0,0,0
Palmópolis,10,0,0,0,0,0,0,0,6,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0
Papagaios,23,0,0,0,0,6,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,5,5,1,0,0,0,0,0,0,0,4,0,0,0
Paracatu,1624,2,0,0,0,45,0,0,0,1545,1545,0,0,0,0,0,1,0,0,0,0,0,6,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
Pará de Minas,77,0,0,0,0,4,60,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,9,0,0,0,0,0,0,0,0,0,0,0
Paraguaçu,10087,0,0,0,0,3,0,0,0,9950,9950,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0
Paraisópolis,249,0,0,0,0,165,0,0,0,75,75,0,0,1,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,2
Paraopeba,181,4,0,0,0,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,4,5,10,0,0,0,0,0,0,0,9,0,0,0
Passabém,40,2,0,0,0,8,0,0,0,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passa Quatro,47,9,0,0,2,7,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,3,1,0,0,0,0,0,0
Passa Tempo,108,6,0,0,0,15,0,0,0,80,80,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,3,0,0,0,0,0,0,0,1,0,0,1
Passa Vinte,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Passos,3391,7,0,0,0,10,0,0,0,3370,3370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
Patis,20,0,0,0,0,0,0,0,0,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Patos de Minas,9289,14,0,0,0,48,0,0,0,9175,9175,0,0,0,0,0,0,0,0,0,1,0,4,3,0,0,0,20,0,0,0,0,0,0,0,22,0,0,2
Patrocínio,43058,25,0,0,0,25,0,0,0,42830,42830,0,0,0,0,0,7,0,0,0,0,0,70,9,0,0,15,40,0,0,5,0,0,0,0,32,0,0,0
Patrocínio do Muriaé,5,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paula Cândido,1424,1,0,0,0,8,0,0,0,1370,1370,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,2
Paulistas,14,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pavão,7,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Peçanha,204,0,0,0,0,27,0,0,0,166,166,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0
Pedra Azul,48,0,0,0,0,26,0,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,1,0,5,0
Pedra Bonita,3751,0,0,0,0,1,0,0,0,3750,3750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedra do Anta,256,0,0,0,0,15,0,0,0,240,240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Pedra do Indaiá,13,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Pedra Dourada,1312,0,0,0,0,12,0,0,0,1300,1300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
