municipios,Bovino,Bubalino,Equino,Suíno - matrizes de suínos,Caprino,Ovino,Galináceos - galinhas,Codornas
Abadia dos Dourados,51915,57,1413,295,51,0,15000,0
Abaeté,99276,52,2283,485,0,57,17500,0
Abre Campo,23244,42,616,4982,148,39,8500,0
Acaiaca,4575,0,222,65,26,0,1800,0
Açucena,41077,123,1422,302,64,19,8900,0
Água Boa,63653,402,2018,641,142,106,20000,0
Água Comprida,7085,0,234,15,0,177,700,0
Aguanil,14414,0,509,87,23,56,2500,0
Águas Formosas,45804,14,2451,615,69,466,5500,0
Águas Vermelhas,8320,0,476,194,132,210,5600,0
Aimorés,73494,0,1796,214,302,656,6350,0
Aiuruoca,26301,309,2012,237,12,143,4200,0
Alagoa,7747,111,368,67,73,62,1050,0
Albertina,1733,0,111,33,86,0,500,0
Além Paraíba,31445,0,1208,89,155,126,3500,0
Alfenas,27260,38,1066,350,320,330,7500,0
Alfredo Vasconcelos,6148,0,182,38,24,19,800,0
Almenara,67746,0,3899,488,281,502,7150,610
Alpercata,14328,83,728,43,5,148,900,0
Alpinópolis,28699,444,801,341,77,508,10800,0
Alterosa,21226,13,664,455,0,103,9250,0
Alto Caparaó,819,0,48,28,76,78,640,0
Alto Rio Doce,21811,492,718,431,61,1,9000,0
Alvarenga,14897,0,527,41,27,32,5500,0
Alvinópolis,19772,27,796,431,28,42,7500,0
Alvorada de Minas,14189,52,525,118,0,24,2300,0
Amparo do Serra,7487,0,583,1258,91,6,4200,0
Andradas,17615,20,650,370,149,181,7200,0
Cachoeira de Pajeú,15214,18,590,212,9,129,6500,0
Andrelândia,29972,4,776,126,15,0,3300,0
Angelândia,2577,0,254,182,16,6,8500,0
Antônio Carlos,19708,34,986,38,204,521,3600,0
Antônio Dias,12534,95,444,98,8,26,2000,0
Antônio Prado de Minas,6935,0,103,37,0,0,1770,0
Araçaí,6596,0,374,35,15,0,1300,0
Aracitaba,5882,0,220,25,27,2,2100,0
Araçuaí,38465,52,3035,732,256,454,22000,0
Araguari,150854,111,3282,6916,45,316,5500,0
Arantina,2981,8,121,15,13,17,650,0
Araponga,5721,0,122,35,50,32,650,0
Araporã,4860,0,98,35,0,105,510,0
Arapuá,19001,3,400,161,22,0,4000,0
Araújos,25233,98,391,65,7,12,8500,0
Araxá,55820,46,2511,168,60,677,8000,0
Arceburgo,13151,12,233,30,60,241,23000,0
Arcos,30974,997,1024,206,66,258,14000,0
Areado,18209,74,226,179,0,0,3600,0
Argirita,11340,0,370,38,145,39,1740,0
Aricanduva,6975,0,469,162,26,0,11500,0
Arinos,107813,12,3667,1077,623,1082,11250,0
Astolfo Dutra,11245,0,214,14,15,395,500,0
Ataléia,114287,32,5471,484,327,452,8500,0
Augusto de Lima,31723,66,1103,73,137,88,3700,0
Baependi,37554,2,3263,119,30,120,4000,0
Baldim,16977,2,871,106,688,561,3500,0
Bambuí,82698,556,3496,1858,44,144,16000,0
Bandeira,21293,9,1014,184,69,138,4250,0
Bandeira do Sul,2757,0,80,22,10,15,750,0
Barão de Cocais,3270,0,511,22,27,67,1500,0
Barão do Monte Alto,16236,0,573,105,107,25,1382,0
Barbacena,29259,711,1752,1096,775,971,14000,0
Barra Longa,17089,0,703,86,36,10,4500,0
Barroso,3843,0,158,62,0,0,1725,0
Bela Vista de Minas,1707,0,210,0,0,0,525,0
Belmiro Braga,18512,2,690,69,13,129,1950,0
Belo Horizonte,602,0,717,34,54,91,325,0
Belo Oriente,7515,44,677,103,41,96,4000,0
Belo Vale,16027,6,770,61,2,51,4700,0
Berilo,9664,0,773,388,76,0,7600,0
Bertópolis,31287,28,1048,160,34,174,1450,0
Berizal,14937,0,326,95,65,132,1400,0
Betim,7989,13,1522,44,71,65,8000,0
Bias Fortes,14904,3,558,59,0,53,2500,0
Bicas,10170,7,544,21,27,26,1000,0
Biquinhas,23697,40,830,376,0,7,6000,0
Boa Esperança,23924,12,2421,731,44,77,17000,0
Bocaina de Minas,14090,67,713,88,76,143,2700,0
Bocaiúva,77098,15,4494,949,87,325,30000,320
Bom Despacho,78845,317,2486,5272,116,339,399400,600
Bom Jardim de Minas,8557,5,177,12,6,11,650,0
Bom Jesus da Penha,7537,0,287,155,0,26,4800,0
Bom Jesus do Amparo,8998,167,733,44,0,104,3600,0
Bom Jesus do Galho,25225,93,595,260,103,137,8250,0
Bom Repouso,14224,0,352,87,89,56,3000,0
Bom Sucesso,40472,197,1037,73,8,206,3370,0
Bonfim,13111,18,583,110,0,0,4000,0
Bonfinópolis de Minas,45867,0,1539,259,126,344,9000,0
Bonito de Minas,15970,0,998,175,103,20,8900,0
Borda da Mata,25762,7,1073,165,11,71,6500,0
Botelhos,17382,44,531,757,9,69,7000,0
Botumirim,10476,0,1165,287,0,85,9000,350
Brasilândia de Minas,62147,0,1890,671,82,11,181700,0
Brasília de Minas,40622,3,2702,907,163,443,23500,0
Brás Pires,4538,0,43,23,0,0,850,0
Braúnas,15527,84,609,142,0,7,4700,0
Brazópolis,26076,5,545,72,82,65,750,0
Brumadinho,15299,129,1195,1121,56,304,5000,0
Bueno Brandão,26616,0,337,181,644,104,7000,0
Buenópolis,28414,12,938,124,0,113,4450,0
Bugre,8356,14,47,7,0,76,900,0
Buritis,84313,48,4367,1244,489,1085,33000,0
Buritizeiro,83685,35,2914,958,243,596,5500,0
Cabeceira Grande,42216,100,1047,255,0,505,3500,0
Cabo Verde,17259,14,340,612,13,59,6000,0
Cachoeira da Prata,2531,128,48,40,0,0,200,0
Cachoeira de Minas,21415,21,987,765,96,272,7000,0
Cachoeira Dourada,10880,0,230,25,75,150,430,0
Caetanópolis,4864,0,508,61,9,47,8000,0
Caeté,8862,3,1279,214,76,193,9800,0
Caiana,3759,0,134,65,47,103,1450,0
Cajuri,2835,0,194,71,112,116,2600,0
Caldas,43893,52,670,629,73,100,9500,0
Camacho,8909,44,137,88,0,0,6100,0
Camanducaia,16062,57,655,118,76,745,3450,0
Cambuí,17725,40,790,127,52,185,6000,0
Cambuquira,9991,12,541,42,0,523,44500,0
Campanário,18115,0,613,56,0,101,2250,0
Campanha,7392,50,625,47,65,369,33100,0
Campestre,19536,48,488,306,31,43,19500,0
Campina Verde,341046,259,4154,994,170,2413,20000,0
Campo Azul,12155,0,913,232,280,192,7000,0
Campo Belo,42783,262,1022,70,0,107,15550,0
Campo do Meio,4248,0,318,234,29,29,8050,0
Campo Florido,52775,47,1194,2115,91,983,3850,0
Campos Altos,20161,724,634,106,0,0,2300,0
Campos Gerais,21583,33,1274,852,32,490,21000,0
Canaã,6473,0,216,97,423,169,3200,0
Canápolis,25100,0,600,115,0,115,2820,0
Cana Verde,19163,0,492,22,45,66,1200,0
Candeias,39854,341,619,98,16,118,6100,0
Cantagalo,7581,364,135,39,39,0,1500,0
Caparaó,1533,0,78,68,21,0,1650,0
Capela Nova,4666,22,298,101,21,0,2600,0
Capelinha,16718,0,1050,717,215,203,25000,0
Capetinga,10887,6,348,49,47,27,2300,0
Capim Branco,6147,0,601,41,14,25,300,0
Capinópolis,36500,0,605,1130,105,650,3750,0
Capitão Andrade,17608,0,460,114,173,25,2100,0
Capitão Enéas,46100,0,2112,329,371,598,50750,0
Capitólio,19887,350,568,124,22,107,8000,0
Caputira,5768,0,244,177,28,0,4075,0
Caraí,22768,0,953,342,0,308,13500,0
Caranaíba,7043,60,257,53,0,0,3100,0
Carandaí,16026,0,578,833,0,528,1750,0
Carangola,17400,82,719,204,76,147,3500,0
Caratinga,42164,18,1392,387,420,1835,10000,0
Carbonita,4548,0,471,157,48,0,6500,0
Careaçu,16007,34,435,122,31,145,2550,0
Carlos Chagas,225330,349,9814,276,796,2654,5500,0
Carmésia,5213,68,202,46,0,0,1300,0
Carmo da Cachoeira,11870,11,559,55,0,0,1450,0
Carmo da Mata,26422,506,1604,90,18,219,4000,0
Carmo de Minas,20514,0,1545,79,19,106,1500,0
Carmo do Cajuru,33360,597,1034,465,0,0,385000,0
Carmo do Paranaíba,132165,124,1875,2954,0,66,32100,0
Carmo do Rio Claro,38410,60,1358,1454,117,673,15000,0
Carmópolis de Minas,30565,90,1391,154,0,323,9000,0
Carneirinho,187514,158,2834,322,76,2584,7000,0
Carrancas,19559,0,926,113,0,0,3700,0
Carvalhópolis,3691,6,135,71,0,10,3000,0
Carvalhos,15439,33,530,172,15,65,2350,0
Casa Grande,9629,0,150,57,18,0,1350,0
Cascalho Rico,29539,0,340,793,0,5,1800,0
Cássia,44236,624,806,108,107,143,5000,0
Conceição da Barra de Minas,13577,26,314,85,0,8,2000,0
Cataguases,25837,6,532,1940,5,71,2500,0
Catas Altas,1797,0,151,21,8,22,1250,0
Catas Altas da Noruega,2799,0,258,883,20,13,3500,0
Catuji,10749,5,471,137,0,312,2500,0
Catuti,10892,0,479,164,33,20,2800,0
Caxambu,5019,0,1510,13,12,20,740,0
Cedro do Abaeté,10264,10,357,57,0,0,700,0
Central de Minas,11475,0,554,106,0,27,800,0
Centralina,19900,5,150,45,0,262,800,0
Chácara,8288,14,506,34,41,205,1500,0
Chalé,11183,5,281,111,0,78,5600,0
Chapada do Norte,7795,0,1432,449,120,0,14000,0
Chapada Gaúcha,24950,0,879,359,123,762,16000,0
Chiador,13186,0,315,16,0,25,350,0
Cipotânea,5838,0,78,104,0,0,2300,0
Claraval,9024,97,601,193,57,21,5000,0
Claro dos Poções,24700,0,1590,200,0,41,8000,0
Cláudio,43699,455,1344,1479,0,647,514500,250
Coimbra,6293,0,337,3926,17,428,2400,0
Coluna,17256,0,307,228,19,24,5500,0
Comendador Gomes,70901,6,1105,162,95,955,109700,0
Comercinho,15878,0,801,362,30,11,8500,0
Conceição da Aparecida,15298,139,772,195,16,84,8000,0
Conceição das Pedras,5730,34,154,49,26,163,800,0
Conceição das Alagoas,36562,54,525,274,78,116,11250,0
Conceição de Ipanema,17885,0,434,237,58,81,5800,0
Conceição do Mato Dentro,31619,527,2053,312,32,224,15000,0
Conceição do Pará,14845,42,385,2963,21,76,5250,0
Conceição do Rio Verde,18099,4,849,11,0,77,900,0
Conceição dos Ouros,11739,0,356,132,58,26,2600,0
Cônego Marinho,9591,0,450,287,170,307,10600,0
Confins,776,0,497,0,15,14,90,0
Congonhal,15468,76,471,134,13,0,4500,0
Congonhas,3252,0,737,86,76,0,2000,0
Congonhas do Norte,5783,0,470,47,6,2,2600,0
Conquista,20129,0,427,80,13,269,2200,0
Conselheiro Lafaiete,14710,0,1308,880,32,75,2700,0
Conselheiro Pena,62192,0,2294,232,261,191,9100,0
Consolação,7888,0,207,30,0,47,1525,0
Contagem,1295,0,697,51,139,1,800,0
Coqueiral,10061,0,695,181,0,148,6600,0
Coração de Jesus,60233,61,4212,1128,153,414,33000,30
Cordisburgo,28378,320,1048,202,15,44,8600,0
Cordislândia,8585,46,377,43,8,135,1520,0
Corinto,55716,0,1164,999,196,221,5800,0
Coroaci,15971,0,610,74,0,37,2150,0
Coromandel,112188,160,2802,3528,111,457,23500,0
Coronel Fabriciano,1014,0,126,8,34,71,850,0
Coronel Murta,16697,0,844,370,155,55,8300,0
Coronel Pacheco,9522,3,349,30,465,171,1600,0
Coronel Xavier Chaves,6445,0,297,164,31,275,1500,0
Córrego Danta,28381,2077,1549,451,0,65,7500,0
Córrego do Bom Jesus,7055,0,375,32,0,50,480,0
Córrego Fundo,6091,60,227,69,0,79,6000,0
Córrego Novo,10261,1149,199,56,43,67,2100,0
Couto de Magalhães de Minas,2076,0,166,26,11,60,1200,0
Crisólita,56108,292,2761,176,87,491,1900,0
Cristais,27508,13,622,313,0,0,5300,0
Cristália,5553,0,436,172,28,54,7000,0
Cristiano Otoni,9484,0,278,94,0,0,2750,0
Cristina,23858,10,634,109,26,12,3000,0
Crucilândia,10200,38,382,66,95,39,4150,0
Cruzeiro da Fortaleza,24869,0,389,95,0,56,1800,0
Cruzília,21805,0,3131,135,74,6,3500,0
Cuparaque,15736,0,481,84,19,77,1350,0
Curral de Dentro,8591,0,357,140,60,208,2500,0
Curvelo,94375,203,2995,2077,69,250,14000,0
Datas,1894,0,171,31,0,10,1400,0
Delfim Moreira,14113,48,728,111,55,95,2700,0
Delfinópolis,37697,181,1112,219,28,298,4250,0
Delta,3419,10,128,54,0,0,75500,25000
Descoberto,11867,0,177,27,9,103,7200,0
Desterro de Entre Rios,15063,0,1033,131,29,0,8000,0
Desterro do Melo,7772,278,257,81,132,86,5100,0
Diamantina,14750,63,832,162,40,57,8000,0
Diogo de Vasconcelos,5374,26,540,109,31,5,2550,0
Dionísio,11946,123,356,68,9,218,5650,0
Divinésia,5194,0,223,20,42,0,850,0
Divino,13773,0,559,221,43,53,6350,0
Divino das Laranjeiras,18444,36,737,51,147,218,1120,0
Divinolândia de Minas,4469,114,222,34,5,0,1800,0
Divinópolis,48364,561,2103,424,153,237,991500,240
Divisa Alegre,578,0,69,16,34,0,1000,0
Divisa Nova,12625,395,407,114,8,42,2600,0
Divisópolis,12548,0,1130,122,122,249,2600,0
Dom Bosco,37595,0,1016,217,12,145,4500,0
Dom Cavati,3563,0,157,44,39,41,1300,0
Dom Joaquim,14406,96,858,118,26,56,3200,0
Dom Silvério,8914,0,426,69,38,0,2100,0
Dom Viçoso,5695,9,284,42,25,55,800,0
Dona Euzébia,3768,0,117,12,18,0,300,0
Dores de Campos,2952,10,56,43,0,0,1200,0
Dores de Guanhães,17592,22,411,108,0,26,3200,0
Dores do Indaiá,72765,74,1847,209,0,0,7000,0
Dores do Turvo,11074,33,85,282,0,22,1300,0
Doresópolis,10384,1804,295,119,0,9,3000,0
Douradoquara,21360,0,401,90,0,25,2450,0
Durandé,5587,0,94,7,22,41,1200,0
Elói Mendes,31956,116,800,149,19,91,67400,0
Engenheiro Caldas,14385,22,826,73,42,77,1150,0
Engenheiro Navarro,24485,0,949,211,54,147,3300,0
Entre Folhas,4257,29,138,90,29,61,3000,0
Entre Rios de Minas,24086,69,1849,139,31,15,4000,0
Ervália,10743,0,929,329,343,72,7500,0
Esmeraldas,40282,472,4182,2015,82,974,113900,0
Espera Feliz,6865,0,176,211,86,75,5800,0
Espinosa,35617,0,1882,1138,1304,1191,25000,0
Espírito Santo do Dourado,14948,26,395,169,0,49,4500,0
Estiva,19882,21,405,218,69,54,3050,0
Estrela Dalva,10418,0,143,29,38,10,700,0
Estrela do Indaiá,43025,521,1295,262,9,404,4900,0
Estrela do Sul,53381,0,765,184,39,0,2800,0
Eugenópolis,20889,0,420,84,346,47,3066,0
Ewbank da Câmara,4260,27,133,13,0,18,590,0
Extrema,9421,26,474,110,81,249,3100,0
Fama,2296,0,96,46,0,30,1100,0
Faria Lemos,10795,22,124,734,35,155,875,0
Felício dos Santos,5313,0,415,168,17,0,7800,0
São Gonçalo do Rio Preto,2613,0,199,56,0,0,4000,0
Felisburgo,21011,4,1223,162,3,411,3600,0
Felixlândia,41911,0,1398,275,0,17,10000,0
Fernandes Tourinho,12670,0,273,29,42,24,1100,0
Ferros,35942,394,1992,197,13,968,7800,0
Fervedouro,13533,24,346,223,95,626,3400,0
Florestal,12708,162,937,1334,289,141,1400,0
Formiga,71234,422,1150,4380,69,139,78000,0
Formoso,32312,0,1182,401,45,479,8500,0
Fortaleza de Minas,11515,105,206,98,25,218,3200,0
Fortuna de Minas,11347,3047,540,1819,96,151,3000,750
Francisco Badaró,12407,0,1205,413,43,0,10450,0
Francisco Dumont,22942,23,1039,143,26,106,4500,0
Francisco Sá,95912,0,4726,858,222,641,23200,240
Franciscópolis,38288,0,1577,261,27,149,7000,0
Frei Gaspar,32590,14,1506,101,79,215,2650,0
Frei Inocêncio,32518,6,1075,75,25,161,3300,0
Frei Lagonegro,7022,15,268,109,0,0,3100,0
Fronteira,8074,0,198,111,0,31,3800,0
Fronteira dos Vales,18571,0,675,96,120,270,1400,0
Fruta de Leite,4526,0,639,211,22,8,4850,0
Frutal,172881,1026,2749,565,456,2327,15750,0
Funilândia,9020,35,490,42,17,279,3000,0
Galiléia,38574,0,1286,130,24,360,4500,0
Gameleiras,28939,0,1287,464,608,357,7200,0
Glaucilândia,8749,8,538,268,16,0,7500,240
Goiabeira,7276,0,273,37,0,46,700,0
Goianá,10784,0,358,31,227,58,1400,0
Gonçalves,9602,0,548,84,70,241,2600,0
Gonzaga,11760,57,324,113,0,0,2100,0
Gouveia,10169,15,629,83,0,70,4400,0
Governador Valadares,134931,88,6326,459,315,1076,16000,0
Grão Mogol,18924,37,1327,625,57,81,16250,39
Grupiara,10881,0,138,26,0,19,50,0
Guanhães,45013,2171,1261,327,25,31,13560,0
Guapé,31746,116,1655,516,115,144,11750,0
Guaraciaba,10750,6,791,419,211,53,9000,0
Guaraciama,6815,0,772,212,0,6,5100,9
Guaranésia,17012,34,865,125,31,86,3200,0
Guarani,18685,0,449,90,10,22,103550,0
Guarará,5869,0,210,145,0,35,920,0
Guarda-Mor,64599,32,1610,662,0,220,9890,0
Guaxupé,8279,21,655,100,27,351,3500,0
Guidoval,9875,0,400,12,4,0,1200,0
Guimarânia,26057,4,366,857,0,150,4600,0
Guiricema,24319,44,603,167,105,34,2400,0
Gurinhatã,192000,180,3350,445,160,1850,8250,0
Heliodora,9901,14,314,59,0,62,2050,0
Iapu,19998,459,493,68,42,83,3800,0
Ibertioga,18204,62,133,45,25,192,1500,0
Ibiá,92331,536,2695,318,9,227,7500,0
Ibiaí,24666,5,819,194,75,111,400,0
Ibiracatu,5803,0,433,204,149,14,6100,0
Ibiraci,16008,220,649,199,49,51,5700,0
Ibirité,610,100,87,11,0,26,525,0
Ibitiúra de Minas,2870,0,110,17,0,0,1080,0
Ibituruna,11771,51,234,15,0,22,400,0
Icaraí de Minas,37048,0,1332,545,35,29,17700,0
Igarapé,3273,3,148,44,0,0,12650,0
Igaratinga,22918,58,593,2071,24,15,65650,0
Iguatama,25950,2287,840,154,98,234,10500,0
Ijaci,6156,0,201,181,0,0,1350,0
Ilicínea,14293,0,843,277,0,64,10500,0
Imbé de Minas,5114,0,245,179,74,20,3500,100
Inconfidentes,10714,53,569,173,927,184,3000,0
Indaiabira,10100,0,532,303,0,78,12750,0
Indianópolis,11778,0,274,58,0,143,1300,0
Ingaí,15214,0,887,105,27,392,3300,0
Inhapim,41867,41,1731,552,546,412,16000,0
Inhaúma,17074,510,1650,64,17,252,2000,0
Inimutaba,19210,0,598,1094,12,103,3200,0
Ipaba,2525,0,182,13,6,144,7000,0
Ipanema,29586,0,1028,421,116,263,8950,0
Ipatinga,2247,141,222,29,3,56,800,0
Ipiaçu,30500,0,500,75,120,185,1450,0
Ipuiúna,16390,0,125,104,20,0,29400,0
Iraí de Minas,24999,12,382,199,0,206,5100,0
Itabira,33558,587,3164,154,66,70,12500,0
Itabirinha,12032,12,421,118,164,29,2550,0
Itabirito,4840,83,1016,104,151,119,3150,0
Itacambira,14767,35,955,134,71,11,6150,0
Itacarambi,24954,0,1171,215,142,149,4500,0
Itaguara,33047,127,647,521,0,291,5000,0
Itaipé,14579,0,576,204,297,100,5250,0
Itajubá,17857,9,1115,146,174,212,54600,0
Itamarandiba,30370,728,1830,448,53,181,20260,0
Itamarati de Minas,10504,0,205,2,0,19,1500,0
Itambacuri,84796,0,2980,294,76,551,11000,0
Itambé do Mato Dentro,9637,83,587,63,6,0,2450,0
Itamogi,3518,0,149,40,13,47,1500,0
Itamonte,14356,72,958,441,190,326,6500,35500
Itanhandu,11337,98,796,142,283,264,2944270,468000
Itanhomi,28852,0,849,212,90,48,2850,200
Itaobim,11486,0,1287,473,61,305,7200,0
Itapagipe,159468,147,2072,640,175,519,129550,0
Itapecerica,52498,294,1570,726,48,344,11000,2000
Itapeva,11828,34,290,46,83,132,1000,0
Itatiaiuçu,6982,44,389,20,31,88,1300,0
Itaú de Minas,5225,200,81,251,14,0,1650,0
Itaúna,35366,355,1312,1898,45,106,94650,10000
Itaverava,7565,30,288,26,101,96,2700,0
Itinga,30268,17,2071,476,221,551,9250,0
Itueta,18814,0,492,66,57,168,6500,0
Ituiutaba,186000,108,3250,4530,105,1950,16000,0
Itumirim,13054,2,304,129,22,211,3250,0
Iturama,102165,21,1458,283,236,913,3500,0
Itutinga,14846,0,522,80,0,0,3200,0
Jaboticatubas,16266,56,1551,253,100,378,8150,120
Jacinto,62434,0,2096,333,257,359,4300,0
Jacuí,19403,74,538,325,22,242,7500,0
Jacutinga,17644,6,590,237,75,791,1500,0
Jaguaraçu,4402,0,272,5,60,86,425,0
Jaíba,63284,0,3163,962,270,1060,20000,0
Jampruca,27332,0,1224,173,17,102,6300,0
Janaúba,79196,43,2418,1099,590,2050,15000,0
Januária,87526,107,4592,903,815,1407,42000,0
Japaraíba,12734,50,178,154,0,7,3650,0
Japonvar,10089,0,758,226,100,23,13600,0
Jeceaba,7044,0,360,98,49,0,5800,0
Jenipapo de Minas,7306,0,621,315,54,74,5950,0
Jequeri,26007,76,483,17226,51,96,8150,0
Jequitaí,50339,0,1231,216,12,76,5800,0
Jequitibá,14077,35,817,42,46,366,3900,0
Jequitinhonha,60529,64,3701,683,516,270,13500,0
Jesuânia,11992,10,341,19,13,0,2150,0
Joaíma,62688,0,3108,258,115,576,4850,0
Joanésia,12379,4,473,91,17,24,4100,0
João Monlevade,1646,0,239,20,16,0,380,0
João Pinheiro,226768,198,5701,2220,249,1040,37000,250
Joaquim Felício,15796,0,639,70,19,72,2950,0
Jordânia,28427,186,2170,213,164,687,4300,0
José Gonçalves de Minas,3562,2,375,123,25,14,3500,0
José Raydan,10213,58,368,202,15,17,3200,0
Josenópolis,2864,0,565,149,12,0,4200,0
Nova União,5501,0,533,21,20,50,1700,0
Juatuba,2493,24,213,0,0,0,250,0
Juiz de Fora,52363,175,2388,3493,58,127,8250,0
Juramento,15196,0,873,120,40,167,1415,0
Juruaia,9899,54,164,485,0,140,7320,0
Juvenília,33816,0,863,281,65,273,5200,0
Ladainha,22316,6,850,586,110,26,24000,0
Lagamar,66555,27,1644,600,47,21,16500,0
Lagoa da Prata,22534,297,715,117,22,25,3600,0
Lagoa dos Patos,20136,0,1039,330,179,44,6100,0
Lagoa Dourada,20174,10,1533,2636,0,0,1400,0
Lagoa Formosa,107267,6,1644,727,39,17,18800,0
Lagoa Grande,66736,0,1211,530,50,231,12600,0
Lagoa Santa,5203,0,872,20,51,86,2000,0
Lajinha,11376,0,389,227,131,43,16000,0
Lambari,8071,0,355,60,45,39,5200,0
Lamim,3791,41,285,68,46,27,2100,0
Laranjal,15768,0,370,145,80,70,3810,0
